ItemName_CH = {

/** -----  ----- || METAL STUFF || -----  ----- **/

	ItemName_Packing.5pkScrapMetal = "廢金屬 (5x)",
	ItemName_Packing.10pkScrapMetal = "廢金屬 (10x)",
	ItemName_Packing.50pkScrapMetal = "廢金屬 (50x)",
	ItemName_Packing.100pkScrapMetal = "廢金屬 (100x)",

	ItemName_Packing.10pkSheetMetalSmall = "小金屬片 (10x)",
	ItemName_Packing.5pkSheetMetalSmall = "小金屬片 (5x)",
	
	ItemName_Packing.10pkSheetMetal = "金屬片 (10x)",
	ItemName_Packing.5pkSheetMetal = "金屬片 (5x)",
        ItemName_Packing.10pkRopeSheetMetal = "金屬片 (繩子/10x)",
	ItemName_Packing.5pkRopeSheetMetal = "金屬片 (繩子/5x)",
	ItemName_Packing.10pkSheetRopeSheetMetal = "金屬片 (床單繩/10x)",
	ItemName_Packing.5pkSheetRopeSheetMetal = "金屬片 (床單繩/5x)",
	
	ItemName_Packing.10pkMetalBar = "鐵棒 (10x)",
	ItemName_Packing.5pkMetalBar = "鐵棒 (5x)",
	ItemName_Packing.10pkRopeMetalBar = "鐵棒 (繩子/10x)",
	ItemName_Packing.5pkRopeMetalBar = "鐵棒 (繩子/5x)",
	ItemName_Packing.10pkSheetRopeMetalBar = "鐵棒 (床單繩/10x)",
	ItemName_Packing.5pkSheetRopeMetalBar = "鐵棒 (床單繩/5x)",
	
	ItemName_Packing.10pkMetalPipe = "鐵管 (10x)",
	ItemName_Packing.5pkMetalPipe = "鐵管 (5x)",
	ItemName_Packing.10pkRopeMetalPipe = "鐵管 (繩子/10x)",
	ItemName_Packing.5pkRopeMetalPipe = "鐵管 (繩子/5x)",
	ItemName_Packing.10pkSheetRopeMetalPipe = "鐵管 (床單繩/10x)",
	ItemName_Packing.5pkSheetRopeMetalPipe = "鐵管 (床單繩/5x)",
	
	ItemName_Packing.10pkWire = "鐵絲 (10x)",
	ItemName_Packing.5pkWire = "鐵絲 (5x)",
	
	ItemName_Packing.10pkBarbedWire = "帶刺鐵絲 (10x)",
